Engineering,Fall,2018
Dept,Number,Section,Title,A,B,C,D,F,I,NR,S,U,W,Instructor
CS,377,1,Communication and Ethics,93,48,2,0,0,0,0,0,0,3,Burton
ME,308,1,Mechanical Vibrations,16,26,21,9,3,0,0,0,0,0,Szwalek
ME,599,1,PhD Thesis Research,0,0,0,0,0,0,11,0,0,0,Shahbazian-Yassar
ME,211,2,Fluid Mechanics l,3,9,8,9,3,1,0,0,0,0,Mirbod
ECE,559,1,Neural Networks,29,46,2,0,0,0,0,0,0,0,Koyuncu
ECE,346,1,Solid State Device Theory,36,30,4,0,0,0,0,0,0,0,Stroscio
CME,260,1,Properties Of Materials,26,28,19,19,5,1,0,0,0,10,Daly
IE,594,3,Intro to Applied Optimization,15,21,0,0,0,0,0,0,0,0,Diwekar
BIOE,595,1,Seminar on Bioengineering,0,0,0,0,0,2,0,21,0,0,Khetani
CS,587,1,Computer Systems Security,10,0,0,0,0,0,0,0,0,0,Solworth
CS,599,1,PhD Thesis Research,0,0,0,0,0,0,0,16,0,0,Yu
ME,528,1,Numerical Heat Transfer,10,5,4,0,1,0,0,0,0,1,Mashayek
CME,201,1,Statics,24,26,28,30,33,2,0,0,0,9,Ataei
ENGR,100,2,Engr Orientation - Not Freshme,0,0,0,0,0,22,0,403,23,10,Narubin
ECE,225,1,Circuit Analysis,31,13,12,6,10,0,0,0,0,3,Caliskan
ECE,534,1,Elements of Info Theory,9,8,9,2,0,0,0,0,0,0,Devroye
CME,401,1,Adv Design Of Metal Struct,10,17,14,5,0,0,0,0,0,1,Gonner
CS,480,1,Database Systems,15,27,12,1,2,0,0,0,0,1,Deitz
CHE,205,1,Computational Methods in ChE,19,10,1,2,0,0,0,0,0,2,Mehraeen
CHE,451,1,Renewable Energy Technologies,13,8,0,0,0,0,0,0,0,1,Al-Hallaj
CS,141,1,Program Design II,60,58,50,25,16,0,0,0,0,19,Reed
ECE,266,1,Intro to Embedded Systems,29,37,25,6,1,0,0,0,0,2,Zhang
ME,396,3,Senior Design Project,28,6,3,0,0,1,0,0,0,0,Brown
ECE,552,1,Nonlinear Control,8,2,1,0,0,0,0,0,0,0,Jin
CHE,501,1,Advanced Thermodynamics,6,15,2,0,0,0,0,0,0,0,Kim
ECE,366,1,Computer Organization,26,8,8,3,1,1,0,0,0,3,Rao
ECE,415,1,Imag Analysis & Compt Visn I,27,43,6,0,0,0,0,0,0,3,Radakovic
ECE,595,1,Departmental Seminar,0,0,0,0,0,0,0,66,5,0,Smida
ME,428,2,Numerical Methods in ME,9,9,15,7,0,0,0,0,0,0,Minkowycz
CME,427,1,Engineering Hydrology,11,9,2,0,0,1,10,0,0,1,Burke
BIOE,325,1,Biotransport,11,13,3,1,0,0,0,0,0,1,Takoudis
CS,107,1,Intro Comp & Programming,32,39,22,8,9,0,0,0,0,21,Reckinger
ME,419,1,Compressible Flow Theory,11,8,4,0,0,0,0,0,0,0,Brezinsky
CS,476,1,Programming Language Dsgn,8,4,6,2,2,0,0,0,0,1,Mansky
IE,345,1,Regr Analysis & Forecast,8,12,5,1,0,0,0,0,0,1,He
ME,321,1,Heat Transfer,23,15,17,11,9,0,0,0,0,3,Manafzadeh
ECE,572,1,Nanoscale Semiconduc Stru,36,0,0,0,0,0,0,0,0,0,Stroscio
CS,418,1,Introduction to Data Science,52,5,2,0,0,0,0,0,0,1,Bello Lander
BIOE,310,1,Biosystems Analysis,19,7,8,2,1,0,0,0,0,4,Linninger
CS,514,1,App Artificial Intelligence,26,3,0,0,0,0,0,0,0,0,Gmytrasiewicz
ME,429,1,Internal Combustion Engines,42,15,5,0,0,0,0,0,0,0,Manafzadeh
BIOE,481,1,Bioinformatics Laboratory,11,4,0,1,0,0,0,0,0,2,Liang
CS,412,1,Intro to Machine Learning,33,28,7,3,1,1,0,0,0,4,Zhang
BIOE,102,1,Bioengineering Freshman Smnr,0,0,0,0,0,0,60,0,0,0,Shokuhfar
CME,315,1,Soil Mechanics & Lab,18,19,4,1,0,0,0,0,0,0,Reddy
ECE,467,1,Introduc to VLSI Design,16,30,9,2,0,0,0,0,0,3,Trivedi
ME,396,1,Senior Design I,15,3,3,0,0,2,0,0,0,0,Brown
CS,480,2,Database Systems,33,20,12,1,0,0,0,0,0,0,Wolfson
IE,380,1,Manufacturing Process Princ,1,7,6,0,0,0,0,0,0,0,Subramanian
CS,583,1,Data Mining & Text Mining,22,28,10,0,0,0,0,0,0,1,Liu
ECE,594,1,Hardware Security & Trust,13,9,3,0,0,0,0,0,0,0,Xu
CS,491,1,Algorithms in Practice,3,10,0,0,0,0,0,0,0,1,Lillis
ECE,445,1,Analysis&Desgn/Power Elec Circ,3,5,3,1,0,0,0,0,0,1,Mazumder
ME,411,1,Mechatronics I,40,21,0,0,0,0,0,0,0,3,Cetin
ECE,491,1,Power System Analysis,2,4,2,3,1,0,0,0,0,0,He
CME,302,1,Transportation Engr,7,23,11,3,1,1,0,0,0,0,Lin
ECE,410,1,Network Analysis,10,11,14,2,0,0,0,0,0,0,Goncharoff
ME,499,1,Prof Development Seminar,0,0,0,0,0,0,0,49,0,0,Darabi
ME,261,1,Materials for Manufacturing,6,6,8,0,0,0,0,0,0,0,McNallan
ENGR,289,1,Cooperative Engr Practice,0,0,0,0,0,12,0,72,0,2,Cicero
ECE,310,1,Discrete &Cont Signal&Systms,15,32,24,4,10,0,0,0,0,3,Kosmach
ME,424,1,Industrial Energy Mgmt,25,6,7,1,0,0,0,0,0,2,Ryan
CS,478,1,Development of Mobile Apps,30,11,11,17,3,1,0,0,0,0,Buy
ECE,317,1,DSP I,23,14,3,0,0,0,0,0,0,0,Cetin
ECE,451,1,Control Engineering,10,11,5,2,2,0,0,0,0,4,Han
ECE,340,1,Electronics I,29,18,26,5,0,0,0,0,0,0,Metlushko
CS,211,1,Programming Practicum,110,71,30,21,16,0,0,0,0,12,Troy
CME,261,1,Materials For Manufacturing,12,14,19,4,6,0,0,0,0,4,McNallan
CME,434,1,Finite Element Analysis I,17,8,6,2,0,1,0,0,0,4,Foster
ME,320,1,Mechanisms&Dynamics/Machinery,35,32,20,6,1,1,0,0,0,1,Brown
CME,300,1,Concrete Properties&Compositn,13,16,8,0,0,0,0,0,0,0,Issa
CS,499,1,Prof. Development Seminar,0,0,0,0,0,0,0,84,0,5,Hummel
ECE,350,1,Principles of Auto Control,17,18,3,1,0,0,0,0,0,0,Jin
ECE,210,1,Electric Circuit Analysis,89,57,6,0,0,0,0,0,0,0,Fitzgerald
CME,494,3,Structural Loads Determination,12,11,1,0,0,0,0,0,0,1,Mobasseri
CME,396,1,Civil Engr Systems Design,54,15,0,0,0,0,0,0,0,0,Schulenberg
CS,412,2,Intro to Machine Learning,28,19,12,4,0,0,0,0,0,8,Zheleva
BIOE,403,1,Quality Assurance Med Products,40,3,0,0,0,0,0,0,0,0,Bogdanowicz
ECE,424,1,RF Guided Propagation,3,5,1,0,1,0,0,0,0,0,Soury
IE,461,1,Safety Engineering,10,20,1,0,0,0,0,0,0,1,Williams
ME,562,1,Biomedical Implants,12,0,0,0,0,0,0,0,0,0,Mathew
ECE,516,1,Adaptive Digital Filters,8,6,0,0,0,0,0,0,0,1,Soltanalian
ECE,458,1,Electromech Energy Conversn,9,11,11,5,0,0,0,0,0,1,Revelo Alonso
IE,594,4,Time Series Analy&Forecasting,19,7,13,0,0,0,0,0,0,0,Li
ECE,594,2,High Performance ICs/Systems,8,8,1,0,0,0,0,0,0,0,Partin Vaisband
BIOE,472,1,Neural Models,5,5,12,0,0,0,0,0,0,1,Patton
ME,211,1,Fluid Mechanics l,0,0,0,0,0,0,74,0,0,0,Megaridis
BIOE,431,1,Bioinstrumentation I Lab,23,9,0,0,0,0,0,0,0,0,Wang
ME,380,1,Manufacturing Process Princ,20,46,24,0,0,0,0,0,0,1,Subramanian
CS,553,1,Distributed Systems,15,6,3,0,1,0,0,0,0,0,Kshemkalyani
CME,402,1,Highway Design,21,12,8,0,0,0,2,0,0,1,McDonald
ECE,265,1,Intro to Logic Design,46,31,10,3,5,0,0,0,0,6,Fitzgerald
CHE,425,1,Nanotechnology for Pharm Apps,12,0,0,0,0,0,0,0,0,1,Liu
ENGR,294,1,Adv Additive Manufacturing,10,1,0,0,0,0,0,0,0,0,Grad Asst
ECE,421,1,Intro to Antenna Propagation,22,4,0,0,0,0,0,0,0,0,Chen
CS,111,3,Program Design I,36,27,11,3,14,2,0,0,0,13,Sloan
ME,312,1,Dynamic Syst & Control,17,25,36,13,1,0,0,0,0,2,Kim
ECE,342,1,Electronics II,18,11,11,0,0,0,0,0,0,0,Metlushko
CS,411,2,Artificial Intelligence I,23,9,4,2,1,0,0,0,0,11,Kash
CS,362,1,Computer Design,46,63,15,8,4,0,0,0,0,4,Theys
ME,518,1,Fund of Turbulance,3,7,1,0,0,0,0,0,0,0,Paoli
ME,205,1,Intro to Thermodynamics,48,24,31,16,14,0,0,0,0,4,Manafzadeh
CS,466,1,Adv Computer Architecture,4,9,6,0,0,0,0,0,0,0,Zhu
IE,201,1,Financial Engineering,48,67,43,39,15,1,0,0,0,8,Hu
IE,342,1,Probability & Stat for Engr,34,54,26,14,3,0,0,0,0,6,Reckinger
CS,425,1,Computer Graphics I,3,5,5,4,2,0,3,0,0,6,Kenyon
CS,521,1,Stat Natural Lang Processing,14,7,0,0,0,0,0,0,0,0,Di Eugenio
ME,496,1,Undergrad Sen Design Thesis I,10,0,0,0,0,0,0,0,0,0,Komperda
CME,503,1,Adv Trans Demand Analysis,11,0,0,0,0,0,0,0,0,0,Shabanpour Anbarani
CS,598,1,MS Thesis Research,0,0,0,0,0,0,0,24,0,0,Kenyon
BIOE,406,1,Regulation - Medical Tech,9,2,1,0,0,0,0,0,0,0,Layton
ME,250,2,Intro to Engineering Design,73,10,5,0,0,0,0,0,0,0,Siow
CME,493,1,Seminar,17,0,0,0,0,0,0,0,0,0,Zou
ME,421,1,Intermediate Heat Transfer,11,4,1,0,0,0,0,0,0,0,Jung
CHE,410,1,Transport Phenomena,10,9,0,0,0,0,0,0,0,1,Sharma
ECE,517,1,Digital Image Processing,14,5,0,0,0,0,0,0,0,0,Schonfeld
BIOE,525,1,Cellular Biomechanics,13,0,0,0,0,0,0,0,0,1,Lee
CS,502,1,Computational Biology,12,1,0,0,0,0,0,0,0,0,Berger-Wolf
CME,494,1,Construction Engrg Management,23,12,4,0,0,0,0,0,0,0,Ataei
CS,261,1,Machine Organization,46,75,29,21,9,0,0,0,0,25,Theys
ME,370,1,Mechanical Engineering Design,22,31,26,11,1,0,0,0,0,0,Saggere
CME,310,1,Reinforc Concrete Struc Design,9,10,9,3,0,0,0,0,0,1,Issa
CHE,381,1,Chem Engr Lab I,31,29,0,0,0,0,0,0,0,1,Zdunek
CME,406,1,Bridge Design I,26,8,9,1,0,0,0,0,0,2,Issa
CS,584,1,Advanced Data Mining,14,4,0,0,0,0,0,0,0,0,Yu
ECE,499,1,Prof. Development Seminar,0,0,0,0,0,0,0,55,0,0,Devroye
BIOE,339,1,Biostatistics I,14,15,5,4,1,0,0,0,0,1,Wang
ECE,434,1,Multimedia Systems,7,6,3,0,0,0,0,0,0,1,Schonfeld
CME,205,1,Structural Analysis I,14,18,10,3,1,0,0,0,0,1,Chi
CS,110,1,MATLAB for Engineers,25,14,3,3,3,0,0,0,0,0,Reckinger
ENGR,194,3,Intro to CyberSecurity,9,7,4,0,1,0,0,0,0,1,Polakis
CME,203,1,Strength Of Materials,18,23,35,9,2,0,0,0,0,3,Karpov
CS,301,1,Languages and Automata,46,63,56,8,7,0,0,0,0,6,McCarty
CS,559,1,Neural Networks,20,19,1,0,0,0,0,0,0,1,Koyuncu
CHE,312,1,Transport Phenomena II,1,6,1,2,0,0,0,0,0,2,Chaplin
ME,413,1,Dynamics of Mechanical Systems,14,13,2,1,0,0,0,0,0,5,Shabana
CS,596,1,Individual Study,17,0,0,0,0,0,0,0,0,0,Ohlsson
ECE,396,1,Senior Design I,12,1,0,0,0,0,0,0,0,1,Abu Salah
CME,494,2,Introduction to Matlab,9,3,1,0,0,0,0,0,0,2,Foster
CS,151,1,Foundations of Computing,107,73,46,19,23,1,0,0,0,14,Bello Lander
IE,473,1,Stochastic Processes & Queuing,6,13,13,6,0,0,0,0,0,0,Darabi
ECE,466,1,Adv Computer Architecture,29,25,3,0,0,0,0,0,0,0,Zhu
CS,251,2,Data Structures,20,31,19,7,31,0,0,0,0,10,Troy
CME,516,1,Landfills And Impoundment,17,0,0,0,0,0,0,0,0,2,Reddy
ECE,115,1,Intro to Elec & Cmptr Eng,87,49,31,15,32,0,0,0,0,5,Caliskan
ECE,333,1,Computer Comm Networks I,33,13,3,0,0,0,0,0,0,0,Abu Salah
CS,342,1,Software Design,51,90,17,2,3,1,0,0,0,11,Bell
ECE,311,1,Communication Engineering,26,17,7,3,3,0,0,0,0,0,Smida
CHE,433,1,Aspen Plus Process Simulation,27,0,0,0,0,0,0,0,0,0,Caracotsios
BIOE,460,1,Biomaterials,37,13,3,3,1,0,0,0,0,0,Eddington
ME,594,3,Thin Films In Interfaces,13,5,0,0,0,0,0,0,0,0,Abiade
ENER,501,1,Engineering Project Coord,5,4,2,1,0,0,0,0,0,0,Ryan
CS,491,2,High-Performance Computing,13,7,2,2,1,0,0,0,0,1,Eriksson
IE,594,1,Big Data Analytics,35,17,1,0,0,0,0,0,0,1,He
ENER,424,1,Energy Mgmt & Conservation,15,2,0,0,0,0,0,0,0,0,Ryan
ME,594,1,Exp Methods for Reacting XYS,7,3,0,0,0,0,0,0,0,1,Lynch
CHE,313,1,Transport Phenomena III,4,4,6,3,0,0,0,0,0,1,Wedgewood
CS,594,1,AI Applications: Innov. & Entr,29,0,0,0,0,0,0,0,0,0,Petrov
CS,491,3,Seminar,0,87,0,0,1,0,0,0,0,0,Kenyon
ECE,465,1,Digital Systems Design,4,5,4,3,0,1,0,0,0,6,Dutt
ME,396,2,Senior Design I,83,13,1,0,0,1,0,0,0,0,Komperda
CHE,201,1,Intro to Thermodynamics,22,15,6,4,5,0,0,0,0,5,Bilgin
CME,494,4,Undergrad Sr Design I,13,1,0,0,0,0,0,0,0,0,Schulenberg
ECE,417,1,Digital Signal Processing II,17,10,6,1,1,0,0,0,0,1,Cetin
ENGR,194,2,Exploring Opportunitie in STEM,11,0,0,0,0,1,0,0,0,0,Abiade
IE,595,1,Industrial Engineering Seminar,0,0,0,0,0,0,1,116,3,1,Scott
CME,580,1,Infrastructure Mangement,10,5,3,0,0,0,0,0,0,1,Zou
ME,594,2,Low Dimensional Nanomaterial,21,1,0,0,1,0,0,0,0,0,Lilley
ECE,322,1,Intro to Electromag and Appl,10,9,16,0,1,0,0,0,0,3,Erricolo
CHE,396,1,Senior Design I,43,14,2,0,0,0,0,0,0,0,Bilgin
ME,428,1,Numerical Methods in ME,8,12,17,1,0,0,0,0,0,1,Aggarwal
ENGR,100,1,Engr Orientation - Freshmen,0,0,0,0,0,53,0,409,27,8,Narubin
ENGR,194,1,Engineering Success Initiative,39,0,0,0,0,0,0,0,0,0,Darabi
CS,491,4,Virtual and Augmented Reality,16,18,7,0,1,0,0,0,0,2,Johnson
ECE,396,2,Senior Design I,86,14,0,0,0,0,1,0,0,0,Revelo Alonso
CS,111,2,Program Design I,41,34,10,4,4,6,0,0,0,2,Hayes
ECE,533,1,Advanced Computer Comm,11,12,4,0,0,0,0,0,0,0,Seferoglu
CS,109,1,C/C++ Programming,101,63,44,22,20,1,2,0,0,25,Reckinger
ME,210,1,Engineering Dynamics,31,29,31,4,2,3,0,0,0,3,Lilley
ME,595,1,Mechanical Engineering Seminar,0,0,0,0,0,0,2,193,6,2,Scott
CME,494,5,Undergrad Thesis I,14,0,0,0,0,0,0,0,0,0,Schulenberg
CME,539,1,Elastic Stability,11,6,0,0,0,0,0,0,0,0,Chi
CS,411,1,Artificial Intelligence I,71,19,4,6,0,0,0,0,0,4,Gmytrasiewicz
CS,450,1,Intro to Networking,9,35,6,0,1,0,0,0,0,2,Vamanan
ME,250,1,Intro to Engineering Design,9,24,6,2,1,0,0,0,0,0,Abiade
BIOE,562,1,Biomedical implants,22,0,0,0,0,0,0,0,0,0,Mathew
ME,412,1,Dynamic Systems Analysis I,14,9,6,2,0,0,0,0,0,0,Berniker
CME,322,1,Environmental Engineering,6,15,13,5,1,1,0,0,0,0,Khodadoust
CS,341,1,Programming Language Concepts,7,5,1,0,1,2,0,0,0,0,Grad Asst
CS,474,2,Obj-Oriented Langs & Envs,0,0,0,0,0,0,36,0,0,0,Deitz
IE,365,1,Work Productivity Analysis,13,18,4,0,0,0,0,0,0,1,Williams
CHE,301,1,Chem Engr Thermodynamics,10,21,7,0,0,0,0,0,0,0,Caracotsios
IE,594,2,Data Science 1,40,8,3,0,0,0,0,0,0,1,Sharabiani
CS,474,1,Obj-Oriented Langs & Envs,20,14,10,3,0,0,0,0,0,3,Buy
ECE,521,1,Computation Electromagnetics,9,1,0,0,0,0,0,0,0,0,Erricolo
IE,441,1,Ergonomics & Human Factors,15,11,2,0,0,0,0,0,0,0,Williams
BIOE,530,1,Stats & Machine Learning,16,9,1,0,1,0,0,0,0,1,Dai
ME,250,3,Intro to Engineering Design,32,8,2,0,2,0,0,0,0,0,Szwalek
CS,594,2,Artificial Intelligence Safety,9,1,0,0,0,0,0,0,0,0,Ziebart
CS,361,1,Systems Programming,45,23,34,11,3,28,0,0,0,4,Kanich
ECE,397,1,Senior Design II,11,0,0,0,0,0,0,0,0,0,Metlushko
BIOE,250,1,Problems in Bioengineering,24,2,4,3,1,4,0,0,0,2,Hetling
BIOE,480,1,Intro to Bioinformatics,5,11,3,2,2,0,0,0,0,2,Liang
CHE,595,1,Advances In Chem Engr Research,24,0,0,0,0,0,0,0,0,0,Sharma
ENER,553,1,Sustainable Energy,20,3,0,0,0,0,0,0,0,0,Ryan
ECE,566,1,Parallel Processing,9,4,1,0,0,0,0,0,0,0,Kshemkalyani
CS,461,1,Operating Systems,8,5,8,2,1,0,0,0,0,7,Wu
CHE,210,1,Material & Energy Balances,11,7,5,3,2,0,0,0,0,0,Wedgewood
CS,487,1,Secure Computer Systems,9,14,5,1,0,1,0,0,0,5,Gjomemo
BIOE,101,1,Intro to Bioengineering,48,22,4,2,2,0,0,0,0,0,Felder
CS,594,3,Visual Data Science,21,10,0,0,0,0,0,0,0,0,Marai
CS,251,1,Data Structures,30,22,41,19,58,0,0,0,0,22,Lillis
BIOE,396,1,Senior Design I,34,24,2,0,0,0,0,0,0,0,Kotche
IE,467,1,Discrete Event Simulation,24,12,3,1,0,0,0,0,0,1,Pan
BIOE,576,1,Sensory Prostheses,9,0,0,0,0,0,0,0,0,1,Esmailbeigi
CME,508,1,Urban Travel Forecasting,21,2,0,0,0,0,0,0,0,0,Mohammadian
CS,582,1,Information Retrieval,34,9,1,0,0,0,0,0,0,1,Caragea
ECE,432,1,Digital Communications,20,8,4,3,0,0,0,0,0,0,Smida
BIOE,430,1,Bioinstrumentation I,9,17,10,5,0,1,0,0,0,2,Papautsky
BIOE,240,1,Modeling Data and Systems,14,16,5,2,2,0,0,0,0,0,Esmailbeigi
CME,311,1,Water Resources Engineering,19,13,0,0,0,0,0,0,0,0,Schulenberg
ECE,496,1,Undergrad Sen Design Thesis I,28,0,0,0,0,0,0,0,0,0,Goncharoff
CS,111,1,Program Design I,18,21,13,3,5,0,0,0,0,21,Berger-Wolf
BIOE,421,1,Biomedical Imaging,17,17,0,0,0,0,0,0,0,1,Magin
IT,202,1,Web & Multimedia Technology,8,5,4,3,4,0,0,0,0,7,Hayes
ECE,440,1,Nanoelectronics,27,5,2,0,0,0,0,0,0,0,Yang
CS,440,1,Software Engr I,55,39,12,6,1,0,1,0,0,0,Bell
BIOE,205,1,Biothermodynamics,5,16,11,0,0,0,0,0,0,1,Wang
CME,594,2,Environmental Nanotechnology,9,1,0,0,0,0,0,0,0,0,Khodadoust
ME,325,1,Intermediate Thermodynamics,66,32,14,6,2,0,0,0,0,2,Siow
ECE,341,1,Probabil &Rand Proc for Engr,25,36,25,7,3,0,0,0,0,8,Kosmach
ECE,397,2,Senior Design II,9,0,1,0,0,0,0,0,0,0,Revelo Alonso
ECE,452,1,Robotics: Algorithm/Control,13,13,1,0,0,0,0,0,0,0,Zefran
ME,347,1,Computer-Aided Design,21,27,10,2,1,0,0,0,0,5,Szwalek
ME,341,1,Exp Methods in Mech Engr,30,23,4,0,0,0,0,0,0,0,Xu
CME,405,1,Foundation Dsgn& Analysis,24,25,0,0,0,0,0,0,0,1,Schulenberg
ECE,347,1,Integrated Circuit Engr,34,5,0,0,0,0,0,0,0,0,Yang
CS,341,2,Programming Language Concepts,44,53,22,10,3,2,0,0,0,2,Hummel
CME,301,1,Behav & Dsgn Metal Struct,15,12,7,0,1,0,0,0,0,1,Ozevin
IE,471,1,Operations Research I,37,20,5,0,0,0,0,0,0,1,Williams
ENGR,111,1,Pract Additive Manufacturing,0,0,0,0,0,0,0,76,9,0,Grad Asst
CME,594,1,Construction Estimating & Sche,21,6,1,0,0,0,0,0,0,1,Ataei
CHE,499,1,Professional Develpmnt Seminar,0,0,0,0,0,0,0,60,0,0,Zdunek
CME,440,1,Cities and Sustainability,21,15,2,0,0,0,0,0,0,0,Derrible
ECE,540,1,Physics Semicond Devices,6,6,1,0,0,0,0,0,0,0,Shi
CHE,311,1,Transport Phenomena I,17,24,23,2,1,0,1,0,0,2,Cheng
CME,211,1,Fluid Mechanics and Hydraulics,20,21,4,3,0,0,0,0,0,1,Vitousek
